Location_ID,Location,State_Province,Country,LAT,LONG,Location_Notes,Location_ID (TEMP),Update Location in Voyager List?
MD-BroadCreek,Broad Creek,Maryland,United States,38.74566621,-77.006552,,Broad Creek,UPDATE
BR-Pará,Pará,Pará,Brazil,-1.462888894,-48.49624483,Point located at Belém,Para,UPDATE
BR-Pernambuco,Pernambuco,Pernambuco,Brazil,-8.059763909,-34.88641391,,BR-Pernambuco,UPDATE - COMBINE
BR-Pernambuco,Pernambuco,Pernambuco,Brazil,-8.059763909,-34.88641391,,Pernambaco,UPDATE - COMBINE
BR-Pernambuco,Pernambuco,Pernambuco,Brazil,-8.059763909,-34.88641391,,Pernambuco,UPDATE - COMBINE
BR-Pernambuco-(30_miles_North),Pernambuco (30 miles north),Pernambuco,Brazil,-7.642925387,-34.71744064,"Sailing vessel, 30 miles north of Pernambuco",Pernambuco (30 miles north),UPDATE
BR-RioJaneiro,Rio Janeiro,Rio Janeiro,Brazil,-22.90689345,-43.17316029,,BR-RioJaneiro,NO-UPDATE
BR-RioJaneiro_(off),Rio Janeiro,Rio Janeiro,Brazil,-23.06695918,-43.07243891,,Off Rio,UPDATE
BR-Santos,Santos,NULL,Brazil,-23.9593243,-46.33175282,,Santos,UPDATE
Bryan's Landing,,,,NEW -- TO EDIT,,Vague: Unknown location,Bryan's Landing,UNKNOWN_LOC
BS-Inagua,Inagua Islands,NULL,Bahamas,21.06729042,-73.3238602,,Inagua,UPDATE
BS-Nassau,Nassua,NULL,Bahamas,25.0778975,-77.33967978,,Nassua,UPDATE
BS-RumKey,Rum Key,NULL,Bahamas,23.64520559,-74.83703883,,Rum Key,UPDATE
Buner's Bay,,,,NEW -- TO EDIT,,Vague: Unknown location,Buner's Bay,UNKNOWN_LOC
Busville,,,,EDIT,,Unknown location. Accessible via C&O canal. Not enough information to commit.,Busville,UNKNOWN_LOC
CA,NULL,California,United States,37.78624172,-122.6012732,Point located off the coast of San Francisco,CA,UPDATE - COMBINE
CA,NULL,California,United States,37.78624172,-122.6012732,Point located off the coast of San Francisco,California,UPDATE - COMBINE
ME-Calais,Calais,Maine,United States,45.1889434,-67.27814255,,Calias,UPDATE - COMBINE
Callais,,,,NEW -- TO EDIT,,"Could be Maine Calais, or possibly France Calais?? (only one record of ""Callais"" in database)",Callais,UNKNOWN_LOC
Calleo,,,,NEW -- TO EDIT,,Unsure if this is a misspelling or what it refers to.,Calleo,UNKNOWN_LOC
CAN-Quebec,Quebec,NULL,Canada,46.81368871,-71.20535856,,Quebec,UPDATE
Cape Henry N.W. by W.,,,,NEW -- TO EDIT,,,Cape Henry N.W. by W.,UNKNOWN_LOC
CA-SanFrancisco,San Francisco,California,United States,37.79746415,-122.3964427,,CA-SanFrancisco,NO-UPDATE
CA-SanFranciscoHarbor,San Francisco Harbor,California,United States,37.82206786,-122.46836,,San Francisco Harbor (mouth of),UPDATE
MD-Chicamuxen,Chicamuxen,Maryland,United States,38.54349903,-77.23150762,,Chickamuxen,UPDATE
CH-Iquique,Inquique,NULL,Chile,-20.23071222,-70.13568264,,Iquique,UPDATE
CH-Talcahuano,Talcahuano,NULL,Chile,-36.72496011,-73.1171114,"""Talanahuano""",Talanahuano,UPDATE
VA-Chuckatuck,Chuckatuck,Virginia,United States,36.86159431,-76.58027679,,Chuchatuck,UPDATE
CL-CapeHorn,Cape Horn,NULL,Chile,-55.980304,-67.26702821,,Cape Horn (off the cape),UPDATE
CL-Valparaíso,Valparaíso,NULL,Chile,-33.04339016,-71.60570574,,Valparaiso,UPDATE
COCanal-70,C&O Canal - 70 miles,Maryland,United States,39.42839882,-77.75702985,,COCanal-70,UPDATE
COCanal-71,C&O Canal - 71 miles,Maryland,United States,39.43034056,-77.77526002,,COCanal-71,UPDATE
COCanal-Dam4,C&O Canal - Dam No. 4,Maryland,United States,39.49523958,-77.82670059,,COCanal-Dam4,UPDATE
Cone,,,,NEW -- TO EDIT,,Vague: Unknown location,Cone,UNKNOWN_LOC
VA-ConeRiver,Cone River,Virginia,United States,37.99055212,-76.46484445,,Cone River,UPDATE
Coxe's,,,,NEW -- TO EDIT,,Vague: Unknown location,Coxe's,UNKNOWN_LOC
VA-CranyIsland,Crany Island,Virginia,United States,36.89254039,-76.34994383,,Crany Island,UPDATE
Croton,,,,NEW -- TO EDIT,,Vague: Unknown location,Croton,UNKNOWN_LOC
CT,NULL,Connecticut,United States,41.214445,-72.93607721,Point located in Long Island Sound near New Haven,CT,UPDATE
CT-Bridgeport,Bridgeport,Connecticut,United States,41.17923198,-73.18876529,,Bridgeport,UPDATE - COMBINE
CT-Bridgeport,Bridgeport,Connecticut,United States,41.17923198,-73.18876529,,CT-Bridgeport,UPDATE - COMBINE
CT-Derby,Derby,Connecticut,United States,41.31986059,-73.09030031,,CT-Derby,UPDATE - COMBINE
CT-Derby,Derby,Connecticut,United States,41.31986059,-73.09030031,,CT-Durby,UPDATE - COMBINE
CT-Greenwich,Greenwich,Connecticut,United States,41.02697246,-73.62600792,,CT-Greenwich,NO-UPDATE
CT-Hartford,Hartford,Connecticut,United States,41.76486268,-72.6667334,,CT-Hartford,NO-UPDATE
CT-NewHaven,New Haven,Connecticut,United States,41.30313142,-72.91798195,,CT-NewHaven,UPDATE
CT-NewLondon,New London,Connecticut,United States,41.3552259,-72.09961086,,CT-NewLondon,UPDATE
CT-NewLondon,New London,Connecticut,United States,41.3552259,-72.09961086,,N. London,UPDATE - COMBINE
CT-Norwalk,Norwalk,Connecticut,United States,41.11777539,-73.40824633,,Norwalk,UPDATE
CT-Norwich,Norwich,Connecticut,United States,41.52444985,-72.07575736,,CT-Norwich,UPDATE - COMBINE
CT-Norwich,Norwich,Connecticut,United States,41.52444985,-72.07575736,,Norwich,UPDATE - COMBINE
CT-Stamford,Stamford,Connecticut,United States,41.05289133,-73.54254976,,CT-Stamford,UPDATE
CT-Stonington,Stonington,Connecticut,United States,41.33462991,-71.90682799,,CT-Stonington,NO-UPDATE
CU,NULL,NULL,Cuba,22.74514269,-79.32379092,Point located off the northern shore of Cuba,Cuba,UPDATE
CU-Staque,Staque,,,NEW -- TO EDIT,,Vague: Unknown location,Cuba-Staque,UNKNOWN_LOC
CU-Cienfuegos,Cienfuegos,NULL,Cuba,22.14154012,-80.44873734,,Cienfuegos,UPDATE - COMBINE
CU-Cienfuegos,Cienfuegos,NULL,Cuba,22.14154012,-80.44873734,,CU-Cienfuegos,UPDATE - COMBINE
CU-Havana,Havana,NULL,Cuba,23.13644356,-82.34983059,,CU-Havana,NO-UPDATE
CW,NULL,NULL,Curaçao,12.10405556,-68.93751848,,Curracos,UPDATE
CU-StJago,St. Jago de Cuba,Cuba,Spanish Empire,20.0200008,-75.8358801,St. Jago de Cuba is now the city of Santiago,St. Jago,UPDATE - COMBINE
CU-StJago,St. Jago de Cuba,Cuba,Spanish Empire,20.0200008,-75.8358801,St. Jago de Cuba is now the city of Santiago,St. Jago de Cuba,UPDATE - COMBINE
MA-Danvers,Danvers,Massachusetts,United States,42.55842548,-70.92981072,,Danvers,UPDATE
GA-Darien,Darien,Georgia,United States,31.36846547,-81.4350531,,Darien,UPDATE - COMBINE
DC,NULL,District of Columbia,United States,38.88034129,-77.02485282,"Point is the same as Washington, D.C.",DC,UPDATE
DC-Georgetown,Georgetown,District of Columbia,United States,38.90519213,-77.06282736,,DC-Georgetown,NO-UPDATE
DC-Washington,Washington,District of Columbia,United States,38.88034129,-77.02485282,,DC-Washington,NO-UPDATE
DE,NULL,Delaware,United States,39.58018313,-75.55619217,Point located in the center of the Delaware River near New Castle. Port unknown.,DE,UPDATE - COMBINE
DE,NULL,Delaware,United States,39.58018313,-75.55619217,Point located in the center of the Delaware River near New Castle. Port unknown.,De'l,UPDATE - COMBINE
DE,NULL,Delaware,United States,39.58018313,-75.55619217,Point located in the center of the Delaware River near New Castle. Port unknown.,Delaware,UPDATE - COMBINE
DE-Brandywine,Brandywine,Delaware,United States,39.75388074,-75.54925119,Geolocated in Brandywine Creek near Brandywine Village (near Wilmington),Brandywine,UPDATE - COMBINE
DE-Brandywine,Brandywine,Delaware,United States,39.75388074,-75.54925119,Geolocated in Brandywine Creek near Brandywine Village (near Wilmington),DE-Brandywine,UPDATE
DE-BrandywineMills,Brandywine Mills,Delaware,United States,39.77457278,-75.577445,Geolocated at the lower dam at the Eleutherian Mills (Hagley),Brandywine Mills,UPDATE - COMBINE
DE-BrandywineMills,Brandywine Mills,Delaware,United States,39.77457278,-75.577445,Geolocated at the lower dam at the Eleutherian Mills (Hagley),DE-BrandywineMills,UPDATE
DE-Bremen,Bremen,NULL,Germany,53.07875941,8.800513996,,Bremen,UPDATE
DE-Bremerhaven,Bremerhaven,NULL,Germany,53.54089819,8.581701158,,Bremerhaven,UPDATE
DE-CapeHenlopen,Cape Henlopen,Delaware,United States,38.81216461,-75.09757574,Geolocated off of Cape Henlopen,Cape Henlopen,UPDATE
DE-CapeHenlopen_030SE,Thirty miles southeast of Cape Henlopen,Delaware,United States,38.55194002,-74.64728177,"""30 miles southeast Cape Henlopen""",30 miles southeast Cape Henlopen,UPDATE
DE-DelawareBreakwater,Delaware Breakwater,Delaware,United States,38.82135647,-75.09406646,,Delaware Breakwater,UPDATE
DE-DelawareCity,Delaware City,Delaware,United States,39.57953411,-75.58755327,,Delaware City,UPDATE
Deep Hole,,,,NEW -- TO EDIT,,Vague: Unknown location,Deep Hole,UNKNOWN_LOC
DE-IndianRiver,Indian River (off),Delaware,United States,38.61081537,-75.02305466,,off Indian River,UPDATE
DE-Lewes,Lewes,Delaware,United States,38.77593884,-75.139238,,DE-Lewes,UPDATE
DE-Lewes_(ashore),Lewes (ashore),Delaware,United States,38.7824581,-75.1348409,,DE-Lewes (ashore),UPDATE
DE-Wilmington,Wilmington,Delaware,United States,39.73813072,-75.55289719,,DE-Wilmington,UPDATE
DFAL,,,,NEW -- TO EDIT,,Vague: Unknown location,DFAL,UNKNOWN_LOC
DM,NULL,NULL,Dominica,15.49318095,-61.37915282,,Dominica,UPDATE
Dover,,,,NEW -- TO EDIT,,Vague: Unknown location,Dover,UNKNOWN_LOC
Drinkwater,,,,NEW -- TO EDIT,,Vague: Unknown location,Drinkwater,UNKNOWN_LOC
RI-DutchIslandHarbor,Dutch Island Harbor,Rhode Island,United States,41.50034026,-71.39704452,,Dutch Island Harbor,UPDATE
REGION-Africa_(east coast),Africa (east coast),NULL,NULL,-5.524439795,40.18282239,Point located off the coast of Tanzania,east coast of Africa,UPDATE
REGION-EastIndies,East Indies,NULL,NULL,-0.221312658,107.11791,Point located northwest of the Java Sea,East Indies,UPDATE
East Point,,,,NEW -- TO EDIT,,Vague: Unknown location,East Point,UNKNOWN_LOC
East River,,,,NEW -- TO EDIT,,Vague: Unknown location,East River,UNKNOWN_LOC
East River County,,,,NEW -- TO EDIT,,Vague: Unknown location,East River County,UNKNOWN_LOC
VA-EasternShore,Eastern Shore,,,37.39578362,-75.97685723,Unsure exactly where on the Eastern Shore -- point located near Eastville,Eastern Shore,UPDATE
Easton,,,,NEW -- TO EDIT,,Vague: Unknown location,Easton,UNKNOWN_LOC
MA-Edgartown,Edgartown,Massachusetts,United States,41.38939533,-70.51303804,,Edgartown,UPDATE
MX-ElideIsland,Isla Elide,Baja California,Mexico,28.6697657,-114.278038,,Elide Island,UPDATE
EN,NULL,NULL,England,51.44855247,0.369335101,Geolocated in the Thames River near Gravesend,EN,UPDATE
EN-Bristol,Bristol,Bristol,England,51.45022987,-2.598056518,,Bristol,UPDATE - COMBINE
EN-Bristol,Bristol,Bristol,England,51.45022987,-2.598056518,,EN-Bristol,UPDATE - COMBINE
EN-Bristol (Pill),Bristol (Pill),Bristol,England,51.47944544,-2.676659807,"Geolocated at Pill, below Bristol on the River Avon",Bristol (Pill),UPDATE - COMBINE
EN-Bristol (Pill),Bristol (Pill),Bristol,England,51.47944544,-2.676659807,"Geolocated at Pill, below Bristol on the River Avon",Bristol Pill,UPDATE - COMBINE
EN-Cowes,Cowes,NULL,England,50.76249178,-1.297928597,,Europe-Cowes,UPDATE
EN-Deal,Deal,NULL,England,51.22302152,1.4045186,,EN-Deal,UPDATE
EN-Falmouth,Falmouth,NULL,England,50.15045317,-5.063261363,,EN-Falmouth,UPDATE - COMBINE
EN-Falmouth,Falmouth,NULL,England,50.15045317,-5.063261363,,Falmouth,UPDATE - COMBINE
EN-IsleofWight_(off),Isle of Wight (off),NULL,England,50.49799458,-1.233507471,,Isle of Wight (off the island),UPDATE - COMBINE
EN-IsleofWight_(off),Isle of Wight (off),NULL,England,50.49799458,-1.233507471,,Off the Wight,UPDATE - COMBINE
EN-Liverpool,Liverpool,NULL,England,53.40542552,-2.993584239,,EN-Liverpool,NO-UPDATE
EN-Liverpool_(near),Liverpool (near),NULL,England,53.44493309,-3.029733811,,Liverpool Outbound,UPDATE
EN-Lizard Point_(off),Lizard Point (off),NULL,England,49.95177874,-5.208583262,,Off Lizard Point (Falmouth),UPDATE
EN-London,London,NULL,England,51.51085126,-0.086571295,,EN-London,UPDATE
EN-Newcastle,Newcastle,NULL,England,54.96879398,-1.607672668,,EN-Newcastle,UPDATE
EN-Newport,Newport,NULL,England,52.76881616,-2.378312123,,EN-Newport,UPDATE
EN-Shields,Shields,NULL,England,55.00863346,-1.443779841,,EN-Shields,UPDATE
GEOLOC_000.00_-110.00,,,,0,-110,Equator and Lon. 110 W,Equator and Lon. 110 W,UPDATE
Eskridge,,,,NEW -- TO EDIT,,Vague: Unknown location,Eskridge,UNKNOWN_LOC
"Esmeralda, Venezuela",Esmeralda,NULL,Venezuela,EDIT,,"Unknown location. It might be Esmeralda, Equador -- a town on the Pacific Coast -- but I was unable to locate a town or island in Venezuela by this name. Another island, Isla de Aves, claimed by Venezuela was a known guano island at this point in time.","Esmeralda, Venezuela",UNKNOWN_LOC
REGION-Europe,Europe,NULL,NULL,48.46355458,10.23924522,Located point in southern Germany,Europe,UPDATE
MA-Fairhaven,Fairhaven,Massachusetts,United States,41.6357416,-70.90552123,,Fairhaven,UPDATE
Fayall,,,,NEW -- TO EDIT,,Vague: Unknown location,Fayall,UNKNOWN_LOC
Fernandina,,,,NEW -- TO EDIT,,Vague: Unknown location,Fernandina,UNKNOWN_LOC
VA-Norfolk_(FerryPoint),Norfolk (Ferry Point),Virginia,United States,36.85064332,-76.29990943,Unsure the exact location of Ferry Point in Norfolk harbor. Placed point in the Elizabeth River along the Norfolk docks.,Ferry Point (aground),UPDATE
FL,NULL,Florida,United States,30.05899507,-84.20410845,Located point in Apalachee Bay,FL,UPDATE
FL-GreatIsaacs,Great Isaacs,Florida,United States,26.03419933,-79.10259393,,GreatIsaacs,UPDATE
FL-Jacksonville,Jacksonville,Florida,United States,30.32627094,-81.65797011,,FL-Jacksonville,UPDATE
FL-Jacksonville,Jacksonville,Florida,United States,30.32627094,-81.65797011,,Jacksonville,UPDATE
FL-KeyWest,Key West,Florida,United States,24.55351383,-81.79543828,,FL-KeyWest,UPDATE - COMBINE
FL-KeyWest,Key West,Florida,United States,24.55351383,-81.79543828,,Key West,UPDATE - COMBINE
FL-Pensacola,Pensacola,Florida,United States,30.41513485,-87.21053652,,Pensacola,UPDATE
FL-TriumphReef,Triumph Reef,Florida,United States,25.51088384,-80.11337683,,Triumph Reef,UPDATE
RI-FollyLanding,Folly Landing,Rhode Island,United States,41.68363423,-71.45000307,,Folly Landing,UPDATE
NJ-ForkedRiver,Forked River,New Jersey,United States,39.83647324,-74.19381864,,Forked River,UPDATE
Fowk's Landing,VA-FowksLanding,Virginia,United States,38.33075773,-77.24745514,,Fowk's Landing,UPDATE
Frankfort,,,,NEW -- TO EDIT,,Vague: Unknown location,Frankfort,UNKNOWN_LOC
FR-Marseilles,Marseilles,NULL,France,43.29943384,5.371566781,,Marseilles,UPDATE
VA-Alex_(below),Alexandria (below),Virginia,United States,38.79228177,-77.03190896,,from below,UPDATE - COMBINE
GA-Augusta,Augusta,Georgia,United States,33.47534331,-81.96104368,,GA-Augusta,UPDATE
GA-Darien,Darien,Georgia,United States,31.36846547,-81.4350531,,GA-Darien,UPDATE
GA-OssabawIsland,Ossabaw Island,Georgia,United States,31.76031465,-81.08437761,,Assabaw Island,UPDATE
Gardiner,,,,NEW -- TO EDIT,,Check to see if in Maine,Gardiner,UNKNOWN_LOC
GA-Savannah,Savannah,Georgia,United States,32.08122481,-81.0923264,,GA-Savannah,NO-UPDATE
IT-Genoa,Genoa,NULL,Italy,44.39631959,8.943331692,,Genoa,UPDATE
IT-Genoa_(ashore-near),"Genoa (ashore, near Genoa)",NULL,Italy,NEW -- TO EDIT,,UNKNOWN,Genoa (ashore near),UNKNOWN_LOC
GEO-CapeHenry_001.5S,,,,36.91647953,-75.9819324,"""1 1/2 miles south of Cape Henry""",1 1/2 miles south of Cape Henry,UPDATE
GEO-CapeHenry_015ESE,,,,36.8580801,-75.73903249,"""15 miles E.S.E. of Cape Henry""",15 miles E.S.E. of Cape Henry,UPDATE
GEO-CapeHenry_018S,,,,36.69078154,-75.87461874,"""18 miles South of Cape Henry""",18 miles South of Cape Henry,UPDATE
GEO-CapeHenry_035S,,,,36.45546201,-75.78598906,"""35 miles south of Cape Henry""",35 miles south of Cape Henry,UPDATE
GEO-CapeHenry_080S,,North Carolina,United States,35.82616681,-75.55586692,"""80 miles south of Cape Henry (ashore)"" - Geolocated near Bodie Island Lighthouse",80 miles south of Cape Henry (ashore),UPDATE
GEOLOC_001.75_-014.75,,,,1.750016086,-14.75001073,"Lat 1.45 N., Lon. 14.45 W.","Lat 1.45 N., Lon. 14.45 W.",UPDATE
GEOLOC_002.00_-028.00,,,,2,-28,Lat 2 N Lon 28 W,Lat 2 N Lon 28 W,UPDATE
GEOLOC_006.00_-037.00,,,,6,-37,"Lat. 6 N., Lon. 37 W.","Lat. 6 N., Lon. 37 W.",UPDATE
GEOLOC_-007.16_-160.00,,,,-7.166667,-160,"Long. 160 West, Lat. 7 [degrees] 10 [minutes] South","Long. 160 West, Lat. 7 [degrees] 10 [minutes] South",UPDATE
GEOLOC_-009.00_-032.67,,,,-9,-32.666667,"Lat. 9 south, Lon. 32.40 west","Lat. 9 south, Lon. 32.40 west",UPDATE
GEOLOC_010.32_-033.83,,,,10.316667,-33.833333,Lat 10 [degrees] 19 [minutes]; Long 33 [degrees] 50 [minutes],Lat 10 [degrees] 19 [minutes]; Long 33 [degrees] 50 [minutes],UPDATE
GEOLOC_-010.50_-032.33,,,,-10.5,-32.333333,"Lat. 10.30 S., Lon. 32.20","Lat. 10.30 S., Lon. 32.20",UPDATE
GEOLOC_013.12_-035.00,,,,13.116667,-35,"Lat. 13 [degrees] 7 [minutes] ., long. 35 [degrees] W.","Lat. 13 [degrees] 7 [minutes] ., long. 35 [degrees] W.",UPDATE
GEOLOC_-015.56_-027.78,,,,-15.566667,-27.783333,"Lat. 15.34 south, Lon. 27.47 west","Lat. 15.34 south, Lon. 27.47 west",UPDATE
GEOLOC_019.00_-060.00,,,,19,-60,"Lat. 19, Lon. 60","Lat. 19, Lon. 60",UPDATE
GEOLOC_019.82_-058.68,,,,19.816667,-58.683333,Lat 19 [degrees] 49 [minutes]; Long 58 [degrees] 41 [minutes],Lat 19 [degrees] 49 [minutes]; Long 58 [degrees] 41 [minutes],UPDATE
GEOLOC_-020.00_-030.00,,,,-20,-30,"Lat. 20 [degrees] S, Long. 30 [degrees] W.","Lat. 20 [degrees] S, Long. 30 [degrees] W.",UPDATE
GEOLOC_020.00_-056.67,,,,20,-56.666667,"Lat. 20 N., Long. 56.40 W","Lat. 20 N., Long. 56.40 W",UPDATE
GEOLOC_020.18_-056.92,,,,20.183333,-56.916667,"Lat. 20.11 north, Lon. 56.55 west","Lat. 20.11 north, Lon. 56.55 west",UPDATE
GEOLOC_-021.78_-090.83,,,,-21.783333,-90.883333,"Lat 21 47 S, Long 90 53 W","Lat 21 47 S, Long 90 53 W",UPDATE
GEOLOC_-024.42_-097.25,,,,-24.416667,-97.25,"Lat. 24.25 south, Lon. 97.15 west","Lat. 24.25 south, Lon. 97.15 west",UPDATE
GEOLOC_024.47_-063.75,,,,24.466667,-63.75,Lat 24 [degrees] 28 [minutes]; Long 63 [degrees] 45 [minutes],Lat 24 [degrees] 28 [minutes]; Long 63 [degrees] 45 [minutes],UPDATE
GEOLOC_024.50_-067.50,,,,24.5,-67.5,"Lat. 24.30 north, Lon. 67.30 west","Lat. 24.30 north, Lon. 67.30 west",UPDATE
GEOLOC_-026.46_-027.67,,,,-26.466667,-27.666667,"Lat. 26.28 south, Lon. 27.40 west","Lat. 26.28 south, Lon. 27.40 west",UPDATE
GEOLOC_027.56_-060.67,,,,27.566667,-60.666667,Lat. 27 deg. 34'; Long. 60 deg. 40',Lat. 27 deg. 34'; Long. 60 deg. 40',UPDATE
GEOLOC_027.67_-079.58,,,,27.666667,-79.583333,"Lat 27.40, Long 79.35","Lat 27.40, Long 79.35",UPDATE
GEOLOC_-032.00_-082.50,,,,-32,-82.5,"Lat 32 S, Long 82.30 W","Lat 32 S, Long 82.30 W",UPDATE
GEOLOC_033.92_-074.97,,,,33.916667,-74.966667,Lat. 33' 55; Long. 74'58,Lat. 33' 55; Long. 74'58,UPDATE
GEOLOC_034.70_-068.72,,,,34.7,-68.716667,Lat. 34 '42; Lon. 68 '43,Lat. 34 '42; Lon. 68 '43,UPDATE
GEOLOC_035.55_-070.47,,,,35.55,-70.466667,Lat 35.33; Lon. 70.28,Lat 35.33; Lon. 70.28,UPDATE
GEOLOC_036.33_-066.63,,,,36.333333,-66.633333,"Lat. 36.20, Lon. 66.38","Lat. 36.20, Lon. 66.38",UPDATE
GEOLOC_036.40_-073.50,,,,36.666667,-73.5,"Lat. 36.40, Lon. 73.30","Lat. 36.40, Lon. 73.30",UPDATE
GEOLOC_037.00_-075.00,"Latitude 37-degrees north, Longitude 75-degrees west",,,37,-75,Lat37N-Long75W,Lat37N-Long75W,UPDATE
GEOLOC_038.31_-070.87,,,,38.316667,-70.866667,Lat. 38' 19N. Long. 70' 52 W,Lat. 38' 19N. Long. 70' 52 W,UPDATE
GEOLOC_038.50_-052.90,,,,38.5,-52.9,Lat. 38 30'; Long. 52 54',Lat. 38 30'; Long. 52 54',UPDATE
GEOLOC_040.00_-070.00,,,,40,-70,"lat. 40, long 71","lat. 40, long 71",UPDATE
GEOLOC_042.60_-048.83,,,,42.6,-48.833333,"Lat 42 36, Long 48.5","Lat 42 36, Long 48.5",UPDATE
GEOLOC_043.00_-062.83,,,,43,-62.883333,"Lat 43, Long. 62.53","Lat 43, Long. 62.53",UPDATE
GEOLOC_046.28_-041.00,,,,46.283333,-41,"Lat 46.17, Lon. 41","Lat 46.17, Lon. 41",UPDATE
GEOLOC_051.00_-018.50,,,,51,-18.5,Lat 51 N. Long 18.30 W,Lat 51 N. Long 18.30 W,UPDATE
GEOLOC_-052.78_-083.16,,,,-52.783333,-83.166667,Lat. 52' 47 S; Long. 83' 10 W.,Lat. 52' 47 S; Long. 83' 10 W.,UPDATE
George City,,,,NEW -- TO EDIT,,Vague: Unknown location,George City,UNKNOWN_LOC
Georgetown,,,,NEW -- TO EDIT,,Vague: Unknown location,Georgetown,UNKNOWN_LOC
GEO-SandyHook_020SSE,Twenty miles south-southeast of Sandy Hook,,,40.23539252,-73.78369559,"""20 miles SSE Sandy Hook""",20 miles SSE Sandy Hook,UPDATE
GEO-SandyHook_080S,Eighty miles south of Sandy Hook,,,39.306036,-74.01841752,"""80 miles south of Sandy Hook""",80 miles south of Sandy Hook,UPDATE
